id_daerah_magang,nama_daerah,jenis_daerah,id_provinsi,latitude,longitude
1,Banda Aceh,Kota,1,5.5528460,95.3192910
2,Langsa,Kota,1,4.4715890,97.9737530
3,Lhokseumawe,Kota,1,5.1789660,97.1480540
4,Sabang,Kota,1,5.8927450,95.3225750
5,Subulussalam,Kota,1,2.6403150,98.0052460
6,Aceh Barat,Kabupaten,1,4.4422520,96.192983
7,Aceh Barat Daya,Kabupaten,1,3.8335900,96.8516150
8,Aceh Besar,Kabupaten,1,5.3542490,95.4961510
9,Aceh Jaya,Kabupaten,1,4.8114840,95.7001920
10,Aceh Selatan,Kabupaten,1,3.067979,97.4687720
11,Aceh Singkil,Kabupaten,1,2.3758790,97.9244300
12,Aceh Tamiang,Kabupaten,1,4.2122620,97.9147110
13,Aceh Tengah,Kabupaten,1,4.564267,96.9618930
14,Aceh Tenggara,Kabupaten,1,3.338797,97.7456420
15,Aceh Timur,Kabupaten,1,4.701663,97.645039
16,Aceh Utara,Kabupaten,1,4.991194,97.1587370
17,Bener Meriah,Kabupaten,1,4.7738800,96.9780040
18,Bireuen,Kabupaten,1,5.0827400,96.5921210
19,Gayo Lues,Kabupaten,1,3.9775990,97.3320680
20,Nagan Raya,Kabupaten,1,4.181243,96.5257730
21,Pidie,Kabupaten,1,5.1143000,95.9412830
22,Pidie Jaya,Kabupaten,1,5.1047710,96.2116680
23,Simeulue,Kabupaten,1,2.6290310,96.0220780
24,Medan,Kota,2,3.5731320,98.6887330
25,Binjai,Kota,2,3.6063960,98.4899870
26,Gunungsitoli,Kota,2,1.2900570,97.6150770
27,Padang Sidempuan,Kota,2,1.372696,99.2727170
28,Pematangsiantar,Kota,2,2.9588630,99.0653650
29,Sibolga,Kota,2,1.736957,98.78461
30,Tanjungbalai,Kota,2,2.9703420,99.8020900
31,Tebing Tinggi,Kota,2,3.3273690,99.1623020
32,Asahan,Kabupaten,2,3.1127640,99.9416920
33,Batubara,Kabupaten,2,3.1718940,99.4210580
34,Dairi,Kabupaten,2,2.8353210,98.2845020
35,Deli Serdang,Kabupaten,2,3.6952430,98.8310740
36,Humbang Hasundutan,Kabupaten,2,2.247581,98.6010200
37,Karo,Kabupaten,2,3.0998750,98.3369710
38,Labuhanbatu,Kabupaten,2,2.111473,99.8240060
39,Labuhanbatu Selatan,Kabupaten,2,1.892887,100.092074
40,Labuhanbatu Utara,Kabupaten,2,2.5629570,99.6581180
41,Langkat,Kabupaten,2,3.8293860,98.2483500
42,Mandailing Natal,Kabupaten,2,0.7456760,99.2188580
43,Nias,Kabupaten,2,0.0680550,98.2622390
44,Nias Barat,Kabupaten,2,0.8964870,97.3433270
45,Nias Selatan,Kabupaten,2,0.0680550,98.2622390
46,Nias Utara,Kabupaten,2,1.3747560,97.1445690
47,Padang Lawas,Kabupaten,2,1.6364050,99.6910370
48,Padang Lawas Utara,Kabupaten,2,1.6364050,99.6910370
49,Pakpak Bharat,Kabupaten,2,2.5298820,98.2678580
50,Samosir,Kabupaten,2,2.5446950,98.5719140
51,Serdang Bedagai,Kabupaten,2,3.5931150,99.1583310
52,Simalungun,Kabupaten,2,2.9505160,98.7835310
53,Tapanuli Selatan,Kabupaten,2,1.5510870,99.2117570
54,Tapanuli Tengah,Kabupaten,2,1.8231280,98.2797680
55,Tapanuli Utara,Kabupaten,2,1.9980600,99.0647660
56,Toba Samosir,Kabupaten,2,2.6282480,98.7332920
57,Bukittinggi,Kota,3,-0.3051950,100.3694920
58,Padang,Kota,3,-0.9247590,100.3632560
59,Padang Panjang,Kota,3,-0.4654640,100.3932440
60,Pariaman,Kota,3,-0.6263890,100.1177780
61,Payakumbuh,Kota,3,-0.2242690,100.6319420
62,Sawahlunto,Kota,3,-0.6818140,100.778552
63,Solok,Kota,3,-0.7991170,100.6529830
64,Agam,Kabupaten,3,-0.2547210,100.1700310
65,Dharmasraya,Kabupaten,3,-1.25863,101.5799060
66,Kepulauan Mentawai,Kabupaten,3,-1.3587820,98.8950050
67,Lima Puluh Kota,Kabupaten,3,0.0278550,100.5913080
68,Padang Pariaman,Kabupaten,3,-0.5690920,100.2770260
69,Pasaman,Kabupaten,3,0.1875380,99.6935160
70,Pasaman Barat,Kabupaten,3,0.1875380,99.6935160
71,Pesisir Selatan,Kabupaten,3,-1.7185790,100.9270250
72,Sijunjung,Kabupaten,3,-0.6964420,100.9936300
73,Solok,Kabupaten,3,-0.93103,100.804328
74,Solok Selatan,Kabupaten,3,-1.5573290,101.239478
75,Tanah Datar,Kabupaten,3,-0.468996,100.6361600
76,Dumai,Kota,4,1.6806810,101.4450200
77,Pekanbaru,Kota,4,0.5203350,101.4479580
78,Bengkalis,Kabupaten,4,1.7697230,101.9124380
79,Indragiri Hilir,Kabupaten,4,-0.270885,103.3284570
80,Indragiri Hulu,Kabupaten,4,-0.4978980,102.3008140
81,Kampar,Kabupaten,4,0.3199730,101.0617120
82,Kepulauan Meranti,Kabupaten,4,1.0613050,102.7018820
83,Kuantan Singingi,Kabupaten,4,-0.4937970,101.4897360
84,Pelalawan,Kabupaten,4,0.2384010,102.254913
85,Rokan Hilir,Kabupaten,4,2.2243420,100.6968110
86,Rokan Hulu,Kabupaten,4,0.8919460,100.4665160
87,Siak,Kabupaten,4,0.8275340,101.8461940
88,Sungai Penuh,Kota,5,-2.0706800,101.3961050
89,Jambi,Kota,5,-1.6296920,103.6077810
90,Batanghari,Kabupaten,5,-1.8592390,103.0075000
91,Bungo,Kabupaten,5,-1.5151870,101.9989360
92,Kerinci,Kabupaten,5,-2.0633380,101.6004940
93,Merangin,Kabupaten,5,-2.2084470,102.1171060
94,Muaro Jambi,Kabupaten,5,-1.7076540,103.7860800
95,Sarolangun,Kabupaten,5,-2.3312460,102.6275330
96,Tanjung Jabung Barat,Kabupaten,5,-0.983104,103.2692470
97,Tanjung Jabung Timur,Kabupaten,5,-1.1772890,104.2284820
98,Tebo,Kabupaten,5,-1.3884530,102.4405900
99,Lubuklinggau,Kota,6,-3.2919140,102.8715730
100,Pagar Alam,Kota,6,-4.0209530,103.2501600
101,Palembang,Kota,6,-2.9888240,104.7568510
102,Prabumulih,Kota,6,-3.4382690,104.2310180
103,Banyuasin,Kabupaten,6,-2.3938930,104.7548030
104,Empat Lawang,Kabupaten,6,-3.7154830,102.9324720
105,Lahat,Kabupaten,6,-3.8793460,103.4140860
106,Muara Enim,Kabupaten,6,-3.8467070,103.9615720
107,Musi Banyuasin,Kabupaten,6,-2.490934,103.7048190
108,Musi Rawas,Kabupaten,6,-3.175756,103.2500110
109,Musi Rawas Utara,Kabupaten,6,-2.7351500,102.9014650
110,Ogan Ilir,Kabupaten,6,-3.3288540,105.3997870
111,Ogan Komering Ilir,Kabupaten,6,-3.3288540,105.3997870
112,Ogan Komering Ulu,Kabupaten,6,-4.1101010,104.0082840
113,Ogan Komering Ulu Selatan,Kabupaten,6,-4.3360090,104.3440170
114,Ogan Komering Ulu Timur,Kabupaten,6,-4.3359850,104.3440290
115,Penukal Abab Lematang Ilir,Kabupaten,6,-3.213995,104.0076940
116,Bengkulu,Kota,7,-3.7922860,102.2623800
117,Bengkulu Selatan,Kabupaten,7,-4.3589880,103.0020390
118,Bengkulu Tengah,Kabupaten,7,-3.6712270,102.3875620
119,Bengkulu Utara,Kabupaten,7,-3.1891330,101.8576420
120,Kaur,Kabupaten,7,-4.5905280,103.3652610
121,Kepahiang,Kabupaten,7,-3.6479360,102.6661390
122,Lebong,Kabupaten,7,-3.0534770,102.2089940
123,Mukomuko,Kabupaten,7,-2.7082420,101.5685340
124,Rejang Lebong,Kabupaten,7,-3.4389040,102.6984850
125,Seluma,Kabupaten,7,-4.0768270,102.6717870
126,Bandar Lampung,Kota,8,-5.4460710,105.2643740
127,Metro,Kota,8,-5.1078840,105.3078640
128,Lampung Barat,Kabupaten,8,-5.111704,104.3057870
129,Lampung Selatan,Kabupaten,8,-5.5414890,105.5110010
130,Lampung Tengah,Kabupaten,8,-4.8728470,105.3260130
131,Lampung Timur,Kabupaten,8,-5.1197120,105.5951520
132,Lampung Utara,Kabupaten,8,-4.8086090,104.8628820
133,Mesuji,Kabupaten,8,-3.9754190,105.3749440
134,Pesawaran,Kabupaten,8,-5.4559570,105.084691
135,Pesisir Barat,Kabupaten,8,-5.3669440,104.1866420
136,Pringsewu,Kabupaten,8,-5.3666890,104.9722120
137,Tanggamus,Kabupaten,8,-5.5140540,104.7771430
138,Tulang Bawang,Kabupaten,8,-4.3980260,105.5542800
139,Tulang Bawang Barat,Kabupaten,8,-4.4323030,105.1424730
140,Way Kanan,Kabupaten,8,-4.5669400,104.5161600
141,Batam,Kota,9,1.1030820,104.0383700
142,Tanjungpinang,Kota,9,0.92474,104.4414230
143,Bintan,Kabupaten,9,1.0196580,104.5698190
144,Karimun,Kabupaten,9,0.765387,103.4287440
145,Kepulauan Anambas,Kabupaten,9,2.9389010,105.760258
146,Lingga,Kabupaten,9,-0.5094970,104.4141610
147,Natuna,Kabupaten,9,3.9305170,108.1901500
148,Pangkalpinang,Kota,10,-2.1206730,106.1134600
149,Bangka,Kabupaten,10,-1.9250900,105.9365210
150,Bangka Barat,Kabupaten,10,-1.8412380,105.5518710
151,Bangka Selatan,Kabupaten,10,-2.7768980,106.2939580
152,Bangka Tengah,Kabupaten,10,-2.4305150,106.1001550
153,Belitung,Kabupaten,10,-2.8842810,107.6631600
154,Belitung Timur,Kabupaten,10,-2.9164570,108.0037220
155,Jakarta Barat,Kota,11,-6.161569,106.7438910
156,Jakarta Pusat,Kota,11,-6.18234,106.8428720
157,Jakarta Selatan,Kota,11,-6.2838690,106.8048300
158,Jakarta Timur,Kota,11,-6.2628910,106.8822290
159,Jakarta Utara,Kota,11,-6.136197,106.9006900
160,Kepulauan Seribu,Kabupaten,11,-5.6350470,106.5803540
161,Bandung,Kota,12,-6.9218460,107.6070830
162,Banjar,Kota,12,-3.3187500,114.5925830
163,Bekasi,Kota,12,-6.2362140,106.9987440
164,Bogor,Kota,12,-6.5962990,106.7972420
165,Cimahi,Kota,12,-6.8731530,107.5423100
166,Cirebon,Kota,12,-6.7137040,108.5608480
167,Depok,Kota,12,-6.40719,106.8158370
168,Sukabumi,Kota,12,-6.9701380,106.9177010
169,Tasikmalaya,Kota,12,-7.3262480,108.2201150
170,Bandung,Kabupaten,12,-7.0613420,107.6342880
171,Bandung Barat,Kabupaten,12,-6.897754,107.4124290
172,Bekasi,Kabupaten,12,-6.2027900,107.1649160
173,Bogor,Kabupaten,12,-6.5453250,107.0017430
174,Ciamis,Kabupaten,12,-7.3131590,108.4048940
175,Cianjur,Kabupaten,12,-7.0542440,107.0691430
176,Cirebon,Kabupaten,12,-6.7611890,108.4564230
177,Garut,Kabupaten,12,-7.3430130,107.7030120
178,Indramayu,Kabupaten,12,-6.4510770,108.1781410
179,Karawang,Kabupaten,12,-6.2649110,107.4294210
180,Kuningan,Kabupaten,12,-6.9869840,108.5538160
181,Majalengka,Kabupaten,12,-7.0348080,108.3535540
182,Pangandaran,Kabupaten,12,-7.6407970,108.5567290
183,Purwakarta,Kabupaten,12,-6.4462080,107.4467360
184,Subang,Kabupaten,12,-6.4983890,107.739546
185,Sukabumi,Kabupaten,12,-7.0764510,106.7346610
186,Sumedang,Kabupaten,12,-6.8098710,107.9817730
187,Tasikmalaya,Kabupaten,12,-7.4271710,108.0684230
188,Magelang,Kota,13,-7.4770750,110.2182160
189,Pekalongan,Kota,13,-6.8905060,109.6761490
190,Salatiga,Kota,13,-7.3302640,110.4995350
191,Semarang,Kota,13,-6.9903990,110.4229100
192,Surakarta,Kota,13,-7.5692490,110.828448
193,Tegal,Kota,13,-6.867334,109.1378190
194,Banjarnegara,Kabupaten,13,-7.3558730,109.6600730
195,Banyumas,Kabupaten,13,-7.4550720,109.1167470
196,Batang,Kabupaten,13,-6.910744,109.719178
197,Blora,Kabupaten,13,-7.110613,111.4204320
198,Boyolali,Kabupaten,13,-7.3872120,110.7038690
199,Brebes,Kabupaten,13,-7.0520710,108.888136
200,Cilacap,Kabupaten,13,-7.461671,108.8046150
201,Demak,Kabupaten,13,-6.9230950,110.6276670
202,Grobogan,Kabupaten,13,-7.0964610,110.8948830
203,Jepara,Kabupaten,13,-6.5899150,110.6672990
204,Karanganyar,Kabupaten,13,-7.6196960,111.0698000
205,Kebumen,Kabupaten,13,-7.6439740,109.6077920
206,Kendal,Kabupaten,13,-7.0190970,110.1374760
207,Klaten,Kabupaten,13,-7.6732390,110.6284780
208,Kudus,Kabupaten,13,-6.7978490,110.8679110
209,Magelang,Kabupaten,13,-7.5136150,110.2145130
210,Pati,Kabupaten,13,-6.7534140,111.0399980
211,Pekalongan,Kabupaten,13,-7.0418470,109.6198880
212,Pemalang,Kabupaten,13,-7.0110800,109.3914040
213,Purbalingga,Kabupaten,13,-7.32733,109.3998990
214,Purworejo,Kabupaten,13,-7.7130760,110.0090610
215,Rembang,Kabupaten,13,-6.7698640,111.4556710
216,Semarang,Kabupaten,13,-7.2876560,110.4019430
217,Sragen,Kabupaten,13,-7.3924560,110.9530230
218,Sukoharjo,Kabupaten,13,-7.6815730,110.8677200
219,Tegal,Kabupaten,13,-7.0564430,109.1315770
220,Temanggung,Kabupaten,13,-7.2397580,110.1216650
221,Wonogiri,Kabupaten,13,-7.9620510,110.9575730
222,Wonosobo,Kabupaten,13,-7.3998,109.9209640
223,Yogyakarta,Kota,14,-7.8012650,110.3646860
224,Bantul,Kabupaten,14,-7.8982540,110.3855530
225,Gunungkidul,Kabupaten,14,-7.9930380,110.5579310
226,Kulon Progo,Kabupaten,14,-7.8123080,110.1479830
227,Sleman,Kabupaten,14,-7.6880650,110.41383
228,Batu,Kota,15,1.4513230,124.8327630
229,Blitar,Kota,15,-8.0982440,112.1650770
230,Kediri,Kota,15,-7.817345,112.0156360
231,Madiun,Kota,15,-7.6290840,111.5168820
232,Malang,Kota,15,-7.9771310,112.6340270
233,Mojokerto,Kota,15,-7.4631540,112.4319850
234,Pasuruan,Kota,15,-7.6399590,112.9070630
235,Probolinggo,Kota,15,-7.7441460,113.2158400
236,Surabaya,Kota,15,-7.2430230,112.7421630
237,Bangkalan,Kabupaten,15,-7.0463600,112.8961790
238,Banyuwangi,Kabupaten,15,-8.3325710,114.141579
239,Blitar,Kabupaten,15,-8.1311980,112.3115570
240,Bojonegoro,Kabupaten,15,-7.2278720,111.81462
241,Bondowoso,Kabupaten,15,-7.9451280,113.882059
242,Gresik,Kabupaten,15,-5.7933470,112.6598220
243,Jember,Kabupaten,15,-8.1688560,113.7021770
244,Jombang,Kabupaten,15,-7.561464,112.2413040
245,Kediri,Kabupaten,15,-7.8026250,112.1686320
246,Lamongan,Kabupaten,15,-7.1229320,112.3281930
247,Lumajang,Kabupaten,15,-8.135205,113.2244160
248,Madiun,Kabupaten,15,-7.6118880,111.6731930
249,Magetan,Kabupaten,15,-7.6542490,111.3360560
250,Malang,Kabupaten,15,-8.1047980,112.6879870
251,Mojokerto,Kabupaten,15,-7.5413380,112.5094970
252,Nganjuk,Kabupaten,15,-7.6150160,111.9465070
253,Ngawi,Kabupaten,15,-7.402722,111.4443450
254,Pacitan,Kabupaten,15,-8.1017180,111.1446710
255,Pamekasan,Kabupaten,15,-7.1605440,113.4826270
256,Pasuruan,Kabupaten,15,-7.7508110,112.818483
257,Ponorogo,Kabupaten,15,-7.9712270,111.4988930
258,Probolinggo,Kabupaten,15,-7.86316,113.3051050
259,Sampang,Kabupaten,15,-7.0578160,113.2540540
260,Sidoarjo,Kabupaten,15,-7.4559740,112.6608880
261,Situbondo,Kabupaten,15,-7.7067840,114.0054140
