id_daerah_magang,nama_daerah,jenis_daerah,id_provinsi,latitude,longitude
262,Sumenep,Kabupaten,15,-6.9991800,113.8376710
263,Trenggalek,Kabupaten,15,-8.1359350,111.6401980
264,Tuban,Kabupaten,15,-6.9596380,111.8932250
265,Tulungagung,Kabupaten,15,-8.0729040,111.8996410
266,Cilegon,Kota,16,-6.017389,106.0537690
267,Serang,Kota,16,-6.1169660,106.1518080
268,Tangerang,Kota,16,-6.1761920,106.6382160
269,Tangerang Selatan,Kota,16,-6.3227020,106.7085740
270,Lebak,Kabupaten,16,-6.6432600,106.1872720
271,Pandeglang,Kabupaten,16,-6.5473770,105.7994880
272,Serang,Kabupaten,16,-6.105497,105.9884710
273,Tangerang,Kabupaten,16,-6.1644010,106.4679310
274,Denpasar,Kota,17,-8.6524970,115.2191170
275,Badung,Kabupaten,17,-8.6448720,115.1359050
276,Bangli,Kabupaten,17,-8.3333360,115.3682810
277,Buleleng,Kabupaten,17,-7.8428260,115.1970290
278,Gianyar,Kabupaten,17,-8.7045120,115.3523220
279,Jembrana,Kabupaten,17,-8.3955780,114.7054610
280,Karangasem,Kabupaten,17,-8.3355620,115.617073
281,Klungkung,Kabupaten,17,-8.7446030,115.5575440
282,Tabanan,Kabupaten,17,-8.5566520,115.0013120
283,Bima,Kota,18,-8.4534090,118.727689
284,Mataram,Kota,18,-8.5837730,116.10685
285,Bima,Kabupaten,18,-8.5647630,118.762474
286,Dompu,Kabupaten,18,-8.5164770,118.3312160
287,Lombok Barat,Kabupaten,18,-8.6718890,116.122048
288,Lombok Tengah,Kabupaten,18,-8.703071,116.2899370
289,Lombok Timur,Kabupaten,18,-8.6330930,116.5587700
290,Lombok Utara,Kabupaten,18,-8.3572420,116.1609210
291,Sumbawa,Kabupaten,18,-8.7341270,117.495987
292,Sumbawa Barat,Kabupaten,18,-8.658515,116.9161840
293,Kupang,Kota,19,-5.4400200,105.2622610
294,Alor,Kabupaten,19,-8.2911450,124.7777160
295,Belu,Kabupaten,19,-9.175972,124.9163540
296,Ende,Kabupaten,19,-8.6728680,121.6929170
297,Flores Timur,Kabupaten,19,-8.318462,123.1657960
298,Kupang,Kabupaten,19,-9.852824,123.8793910
299,Lembata,Kabupaten,19,-8.3781440,123.5446270
300,Malaka,Kabupaten,19,-9.5460170,124.8763530
301,Manggarai,Kabupaten,19,-8.5480150,120.4389860
302,Manggarai Barat,Kabupaten,19,-8.5741280,120.0611250
303,Manggarai Timur,Kabupaten,19,-8.5738270,120.6863590
304,Nagekeo,Kabupaten,19,-8.675887,121.2708030
305,Ngada,Kabupaten,19,-8.6499480,120.986707
306,Rote Ndao,Kabupaten,19,-10.6870290,123.208435
307,Sabu Raijua,Kabupaten,19,-10.5222310,121.8884580
308,Sikka,Kabupaten,19,-8.5946840,122.0926350
309,Sumba Barat,Kabupaten,19,-9.5857090,119.4439430
310,Sumba Barat Daya,Kabupaten,19,-9.537821,119.1623020
311,Sumba Tengah,Kabupaten,19,-9.5935840,119.6662770
312,Sumba Timur,Kabupaten,19,-9.8342580,120.2094190
313,Timor Tengah Selatan,Kabupaten,19,-9.8230510,124.4355950
314,Timor Tengah Utara,Kabupaten,19,-9.340513,124.6106660
315,Pontianak,Kota,20,-0.039019,109.3078140
316,Singkawang,Kota,20,0.9069860,108.9889660
317,Bengkayang,Kabupaten,20,1.0157750,109.7080330
318,Kapuas Hulu,Kabupaten,20,0.827426,112.7965410
319,Kayong Utara,Kabupaten,20,-1.0435070,110.0589490
320,Ketapang,Kabupaten,20,-1.6814970,110.4647610
321,Kubu Raya,Kabupaten,20,-0.3694840,109.5123560
322,Landak,Kabupaten,20,0.504635,109.7070380
323,Melawi,Kabupaten,20,-0.7239360,111.6559530
324,Mempawah,Kabupaten,20,0.3440180,109.1019760
325,Sambas,Kabupaten,20,1.5219100,109.413809
326,Sanggau,Kabupaten,20,0.3502300,110.5470420
327,Sekadau,Kabupaten,20,0.0171920,110.9290040
328,Sintang,Kabupaten,20,0.1927000,111.5598120
329,Palangka Raya,Kota,21,-2.2072920,113.9164370
330,Barito Selatan,Kabupaten,21,-1.9228790,114.7888900
331,Barito Timur,Kabupaten,21,-1.9819110,115.1803880
332,Barito Utara,Kabupaten,21,-0.754211,115.0451450
333,Gunung Mas,Kabupaten,21,-0.9677890,113.5357140
334,Kapuas,Kabupaten,21,0.827426,112.7965410
335,Katingan,Kabupaten,21,-1.8595580,113.3369050
336,Kotawaringin Barat,Kabupaten,21,-2.504212,111.6468100
337,Kotawaringin Timur,Kabupaten,21,-2.251473,112.7854650
338,Lamandau,Kabupaten,21,-1.7788740,111.4173160
339,Murung Raya,Kabupaten,21,-0.0684510,114.1731820
340,Pulang Pisau,Kabupaten,21,-2.746171,114.2622420
341,Sukamara,Kabupaten,21,-2.5602490,111.1837720
342,Seruyan,Kabupaten,21,-2.1201770,112.1650250
343,Banjarmasin,Kota,22,-3.3187500,114.5925830
344,Banjarbaru,Kota,22,-3.4430390,114.8308820
345,Balangan,Kabupaten,22,-2.2878970,115.6205480
346,Banjar,Kabupaten,22,-3.277563,115.0284390
347,Barito Kuala,Kabupaten,22,-3.0192960,114.6779320
348,Hulu Sungai Selatan,Kabupaten,22,-2.7125810,115.1587770
349,Hulu Sungai Tengah,Kabupaten,22,-2.6187580,115.4293000
350,Hulu Sungai Utara,Kabupaten,22,-2.4242450,115.1597060
351,Kotabaru,Kabupaten,22,-2.7951100,115.9712550
352,Tabalong,Kabupaten,22,-1.8363210,115.5155340
353,Tanah Bumbu,Kabupaten,22,-3.4473330,115.7063930
354,Tanah Laut,Kabupaten,22,-3.8440380,114.9888590
355,Tapin,Kabupaten,22,-2.862273,115.010964
356,Balikpapan,Kota,23,-1.2671030,116.8230130
357,Bontang,Kota,23,0.1236550,117.471708
358,Samarinda,Kota,23,-0.499574,117.1505570
359,Berau,Kabupaten,23,1.7767540,117.2691760
360,Kutai Barat,Kabupaten,23,-0.4209150,115.7680450
361,Kutai Kartanegara,Kabupaten,23,0.195633,116.2004170
362,Kutai Timur,Kabupaten,23,0.9453610,117.0110880
363,Mahakam Ulu,Kabupaten,23,0.622602,115.3131450
364,Paser,Kabupaten,23,-1.6896670,116.0158220
365,Penajam Paser Utara,Kabupaten,23,-1.1973860,116.5673030
366,Tarakan,Kota,24,3.3000170,117.6330160
367,Bulungan,Kabupaten,24,2.7620340,117.0743470
368,Malinau,Kabupaten,24,2.6185550,115.690497
369,Nunukan,Kabupaten,24,3.9074560,117.0423510
370,Tana Tidung,Kabupaten,24,3.5553280,117.0446600
371,Bitung,Kota,25,1.44344,125.1940840
372,Kotamobagu,Kota,25,0.7352230,124.3154060
373,Manado,Kota,25,1.4900580,124.8408710
374,Tomohon,Kota,25,1.3255910,124.838605
375,Bolaang Mongondow,Kabupaten,25,0.7207700,123.9870370
376,Bolaang Mongondow Selatan,Kabupaten,25,0.453336,124.17963
377,Bolaang Mongondow Timur,Kabupaten,25,0.7115650,124.4895210
378,Bolaang Mongondow Utara,Kabupaten,25,0.7599110,123.4849380
379,Kepulauan Sangihe,Kabupaten,25,3.5527080,125.5465650
380,Kepulauan Siau Tagulandang Biaro,Kabupaten,25,2.7223130,125.3820800
381,Kepulauan Talaud,Kabupaten,25,4.2694930,126.8135500
382,Minahasa,Kabupaten,25,1.2151680,124.7978880
383,Minahasa Selatan,Kabupaten,25,1.07031,124.4361620
384,Minahasa Tenggara,Kabupaten,25,0.9882670,124.7306510
385,Minahasa Utara,Kabupaten,25,1.5183650,125.0004260
386,Palu,Kota,26,-0.9051550,119.8722370
387,Banggai,Kabupaten,26,-1.3518450,123.1808570
388,Banggai Kepulauan,Kabupaten,26,-1.3518450,123.1808570
389,Banggai Laut,Kabupaten,26,-1.8428130,123.1025830
390,Buol,Kabupaten,26,1.0123740,121.3120520
391,Donggala,Kabupaten,26,-1.0478200,119.6758470
392,Morowali,Kabupaten,26,-2.7151480,121.8824100
393,Morowali Utara,Kabupaten,26,-1.8418840,121.0771700
394,Parigi Moutong,Kabupaten,26,-0.2383610,119.9599310
395,Poso,Kabupaten,26,-1.6568510,120.5421580
396,Sigi,Kabupaten,26,-1.3211590,119.9987270
397,Tojo Una-Una,Kabupaten,26,-1.2131380,121.6196080
398,Tolitoli,Kabupaten,26,0.9702510,120.880323
399,Makassar,Kota,27,-5.1342960,119.4124280
400,Palopo,Kota,27,-2.9996310,120.1920680
401,Parepare,Kota,27,-4.0202500,119.6611700
402,Bantaeng,Kabupaten,27,-5.4709450,119.9871680
403,Barru,Kabupaten,27,-4.4337340,119.6778270
404,Bone,Kabupaten,27,-4.6801020,120.0946730
405,Bulukumba,Kabupaten,27,-5.4546150,120.2452180
406,Enrekang,Kabupaten,27,-3.5657180,119.7724110
407,Gowa,Kabupaten,27,-5.3290870,119.7660280
408,Jeneponto,Kabupaten,27,-5.5444890,119.6101130
409,Kepulauan Selayar,Kabupaten,27,-7.3014880,120.9626600
410,Luwu,Kabupaten,27,-2.4037880,120.1301350
411,Luwu Timur,Kabupaten,27,-2.530483,121.1224210
412,Luwu Utara,Kabupaten,27,-2.4037880,120.1301350
413,Maros,Kabupaten,27,-4.9655020,119.6928430
414,Pangkajene dan Kepulauan,Kabupaten,27,-4.7544500,119.5893100
415,Pinrang,Kabupaten,27,-3.7932570,119.6528690
416,Sidenreng Rappang,Kabupaten,27,-3.8078620,120.0450190
417,Sinjai,Kabupaten,27,-5.2006660,120.1441870
418,Soppeng,Kabupaten,27,-4.3188700,119.9185060
419,Takalar,Kabupaten,27,-5.4066540,119.5375420
420,Tana Toraja,Kabupaten,27,-3.1169400,119.6937640
421,Toraja Utara,Kabupaten,27,-2.861242,119.8420120
422,Wajo,Kabupaten,27,-3.9655770,120.1279380
423,Baubau,Kota,28,-5.4230450,122.7037560
424,Kendari,Kota,28,-3.9918070,122.5180070
425,Bombana,Kabupaten,28,-4.6392560,121.757211
426,Buton,Kabupaten,28,-5.3543450,122.950659
427,Buton Selatan,Kabupaten,28,-5.5913910,122.7018950
428,Buton Tengah,Kabupaten,28,-5.2918080,122.3882780
429,Buton Utara,Kabupaten,28,-4.7565040,122.948916
430,Kolaka,Kabupaten,28,-4.1213510,121.6929440
431,Kolaka Timur,Kabupaten,28,-3.8207320,121.7541990
432,Kolaka Utara,Kabupaten,28,-3.2605040,121.0933980
433,Konawe,Kabupaten,28,-4.2599190,122.4498520
434,Konawe Kepulauan,Kabupaten,28,-4.1194810,123.0985640
435,Konawe Selatan,Kabupaten,28,-4.2599190,122.4498520
436,Konawe Utara,Kabupaten,28,-3.4549580,121.976257
437,Muna,Kabupaten,28,-4.9191500,122.6918340
438,Muna Barat,Kabupaten,28,-4.8036710,122.4514540
439,Wakatobi,Kabupaten,28,-5.3156700,123.5850440
440,Gorontalo,Kota,29,0.5384430,123.0594970
441,Boalemo,Kabupaten,29,0.6876200,122.3356830
442,Bone Bolango,Kabupaten,29,0.5564030,123.3099710
443,Gorontalo,Kabupaten,29,0.8661970,123.0495290
444,Gorontalo Utara,Kabupaten,29,0.8661970,123.0495290
445,Pohuwato,Kabupaten,29,0.701821,121.6470750
446,Majene,Kabupaten,30,-3.5459290,118.9607440
447,Mamasa,Kabupaten,30,-3.0003660,119.3209090
448,Mamuju,Kabupaten,30,-2.5394190,119.3889460
449,Mamuju Tengah,Kabupaten,30,-2.0214420,119.5405450
450,Pasangkayu,Kabupaten,30,-1.3447440,119.3795110
451,Polewali Mandar,Kabupaten,30,-3.3031900,119.1450520
452,Ambon,Kota,31,-3.6959430,128.178785
453,Tual,Kota,31,-5.6389930,132.7429250
454,Buru,Kabupaten,31,-3.3539090,126.6489180
455,Buru Selatan,Kabupaten,31,-3.4866760,126.3501530
456,Kepulauan Aru,Kabupaten,31,-6.2281480,134.4979660
457,Maluku Barat Daya,Kabupaten,31,-7.7867210,126.2427830
458,Maluku Tengah,Kabupaten,31,-3.1214460,129.4599920
459,Maluku Tenggara,Kabupaten,31,-5.7714880,132.73776
460,Maluku Tenggara Barat,Kabupaten,31,-5.7493050,132.6852850
461,Seram Bagian Barat,Kabupaten,31,-3.1642060,128.4836560
462,Seram Bagian Timur,Kabupaten,31,-3.4231590,130.3910920
463,Ternate,Kota,32,0.7852040,127.3832340
464,Tidore Kepulauan,Kota,32,0.6786800,127.4483160
465,Halmahera Barat,Kabupaten,32,1.3631050,127.5737960
466,Halmahera Tengah,Kabupaten,32,0.3888810,128.5832240
467,Halmahera Timur,Kabupaten,32,1.0027850,128.2487940
468,Halmahera Selatan,Kabupaten,32,-1.53437,127.716559
469,Halmahera Utara,Kabupaten,32,1.6178700,127.8584680
470,Kepulauan Sula,Kabupaten,32,-1.8625440,125.8306470
471,Pulau Morotai,Kabupaten,32,2.3129230,128.4418560
472,Pulau Taliabu,Kabupaten,32,-1.8314760,124.8299790
473,Jayapura,Kota,33,-2.6086260,140.9980300
474,Biak Numfor,Kabupaten,33,-1.159205,136.078521
475,Jayapura,Kabupaten,33,-3.037116,139.9470360
476,Keerom,Kabupaten,33,-3.3335920,140.6726630
477,Kepulauan Yapen,Kabupaten,33,-1.7558370,136.3664520
478,Sarmi,Kabupaten,33,-1.8546890,138.7492640
479,Supiori,Kabupaten,33,-0.7535970,135.6349640
480,Waropen,Kabupaten,33,-2.7187960,136.6504110
481,Mamberamo Raya,Kabupaten,33,-2.3957000,137.8168830
482,Manokwari,Kota,34,-6.1708930,106.702479
483,Fakfak,Kabupaten,34,-3.2704020,133.0888480
484,Kaimana,Kabupaten,34,-3.5158360,134.3165750
485,Manokwari,Kabupaten,34,-0.9776760,133.7538040
486,Manokwari Selatan,Kabupaten,34,-1.5250220,134.0710290
487,Pegunungan Arfak,Kabupaten,34,-1.2611920,133.6492060
488,Teluk Bintuni,Kabupaten,34,-2.1138850,133.5287750
489,Teluk Wondama,Kabupaten,34,-2.632525,134.5661470
490,Merauke,Kota,35,-6.9419660,107.6278500
491,Asmat,Kabupaten,35,-5.5314490,138.7896920
492,Boven Digoel,Kabupaten,35,-6.1058240,140.3130820
493,Mappi,Kabupaten,35,-6.3295530,139.2877310
494,Merauke,Kabupaten,35,-7.7925190,140.0183250
495,Nabire,Kota,36,-3.3602850,135.5023653
496,Deiyai,Kabupaten,36,-4.1879390,136.4453130
497,Dogiyai,Kabupaten,36,-4.004751,135.7166960
498,Intan Jaya,Kabupaten,36,-3.5229880,136.7184660
499,Mimika,Kabupaten,36,-4.5875260,136.9477960
500,Nabire,Kabupaten,36,-3.3467970,135.950272
501,Paniai,Kabupaten,36,-3.7426380,136.3778070
502,Puncak,Kabupaten,36,-3.62565,137.4892470
503,Puncak Jaya,Kabupaten,37,-3.7009100,137.9649140
504,Jayawijaya,Kabupaten,37,-4.1152790,138.9650310
505,Lanny Jaya,Kabupaten,37,-3.9977350,138.3731170
506,Nduga,Kabupaten,37,-4.4431200,138.2248380
507,Pegunungan Bintang,Kabupaten,37,-4.475492,140.5576780
508,Tolikara,Kabupaten,37,-3.4496600,138.3491290
509,Yahukimo,Kabupaten,37,-4.3739460,139.4648160
510,Yalimo,Kabupaten,37,-3.7353310,139.5505810
511,Sorong,Kota,38,-0.8634100,131.2544800
512,Maybrat,Kabupaten,38,-1.4039440,132.5871500
513,Raja Ampat,Kabupaten,38,-0.7125550,130.3034470
514,Sorong,Kabupaten,38,-1.6430520,132.2549530

